capital_run_length_average,knn_pred1,knn_pred2,logm_pred1,logm_pred2
1.729,0,1,1,1
1.312,1,0,1,1
5.659,0,0,1,1
1.32,0,1,1,1
4.857,1,1,1,1
4,1,1,1,1
3.1,1,1,1,1
4,1,1,1,1
4.264733333,1,1,1,1
2.145,1,1,1,1
1.468,1,1,1,1
5.891,1,1,1,1
1.9152,0,1,1,1
2.368066667,1,1,1,1
2.777,1,1,1,1
1.411,1,0,1,1
4.85,1,0,1,1
72.5,1,1,1,1
3.4,1,1,1,1
2.829933333,1,1,1,1
5.13,1,1,1,1
26.5,1,1,1,1
2.988333333,1,1,1,1
1.775,1,1,1,1
3.353,1,1,1,1
3.8,0,1,1,1
4.974,1,1,1,1
7.3,1,1,1,1
4.897,0,1,1,1
10.068,0,1,1,1
2.782266667,0,1,0,0
3.8624,0,1,1,1
6.166,1,1,1,1
4.875,1,1,1,1
2.37,0,1,1,1
5.709,1,1,1,1
2.074,1,1,1,1
10,0,1,1,1
1.893466667,0,1,1,1
2.128,1,1,1,1
3.272,0,1,1,1
7.202,1,1,1,1
3.408133333,1,1,1,1
1.461,1,1,1,1
3.4818,1,1,1,1
2.502066667,0,1,1,1
1.796,0,0,0,0
5.714,1,1,1,1
3.121,1,1,1,1
3.4,1,1,1,1
10.117,1,0,1,1
1.969,0,1,0,0
2.179,1,1,1,1
5.114,1,1,1,1
1,0,0,0,0
9.428,1,1,1,1
1.463,1,1,1,1
1.7332,0,0,0,0
4.07,1,1,1,1
2.676,1,1,1,1
3.184,1,1,1,1
2.403,0,1,1,1
2.122,0,1,0,0
81.78933333,1,1,1,1
5.454,1,1,1,1
6.266,1,1,1,1
1.423,0,1,1,1
3.4,1,1,1,1
1.895,1,1,1,1
3.105,1,1,1,1
2.338,0,1,1,1
173,1,1,1,1
15.08,1,1,1,1
7.17,1,1,1,1
1.293,1,0,0,0
2.977333333,1,1,1,1
6.1968,1,1,1,1
5.322466667,1,1,1,1
3.401,1,1,1,1
2.604,1,1,1,1
5.423,1,1,1,1
1.741,0,0,1,1
3.257,1,1,1,1
2.962,1,1,1,1
2.529,0,1,1,1
3.5034,1,1,1,1
16.217,1,1,1,1
4.979,1,1,1,1
1.733,1,1,1,1
24.785,1,1,1,1
1.206,0,0,0,0
6.487,1,1,1,1
3.245,1,1,1,1
2.542,1,1,1,1
2.333,1,1,1,1
2.576,1,1,1,1
1.266,0,1,0,0
2.538,1,1,1,1
3.343,1,1,1,1
4.835,1,1,1,1
4.5,1,1,1,1
3.787,1,0,1,1
2.44,1,1,1,1
1.477,1,1,1,1
4.23,1,1,1,1
2.44,1,1,1,1
1021.5,1,1,1,1
2.44,1,1,1,1
1.477,1,1,1,1
3.787,1,0,1,1
5.020333333,0,1,1,1
4.022,0,1,1,1
3.922,0,1,1,1
3.548,1,1,1,1
1.541,1,0,1,1
3.664,1,1,1,1
3.545,0,1,1,1
3.559133333,1,0,1,1
5.558,1,1,1,1
7.562866667,1,1,1,1
1.181,1,1,1,1
4.896,1,1,1,1
4.93,0,0,1,1
8.0848,1,1,1,1
2.52,1,1,1,1
4.928,1,1,1,1
3.6788,1,1,1,1
6.59,1,1,1,1
2.559,1,1,1,1
5.113,1,1,1,1
2.125,1,1,1,1
3.224133333,1,1,1,1
2.722533333,1,1,1,1
1.5,1,0,1,1
1.44,1,1,1,1
3.454,1,1,1,1
2.503466667,1,1,1,1
2.2742,0,0,0,0
13.82,1,1,1,1
3.125,0,1,1,1
4,1,1,1,1
7.951,1,1,1,1
1.2,1,0,1,1
2.3,0,0,0,0
2.3,0,0,0,0
2.166,1,1,1,1
1,1,1,0,0
2.05,1,1,1,1
2.2394,1,1,0,0
2.363,0,0,0,0
5.086,1,1,1,1
11,1,0,1,1
3.333,1,1,1,1
3.278,1,1,1,1
3.871,0,1,0,0
2.686,1,1,1,1
7.538,1,1,1,1
2.61,0,0,1,1
4.133,1,1,0,0
1.42,1,1,1,1
3.871,0,1,0,0
7.369,1,1,1,1
1.204,1,1,1,1
1.594,0,0,0,0
4.913,1,1,1,1
3.15,1,1,1,1
5.383866667,1,1,1,1
2.695,1,1,1,1
5.875,1,1,1,1
3.857,1,1,1,1
9.2,1,1,1,1
2.766,0,1,1,1
6.652,1,1,1,1
4.393933333,1,1,1,1
4.047,0,1,1,1
4.947,1,1,1,1
3.816,1,1,1,1
2.438,1,1,1,1
3.607133333,1,1,1,1
1.961,0,1,1,1
5.633733333,1,1,1,1
2.307,1,1,1,1
1.916,1,1,1,1
1.827,1,1,1,1
4.755533333,1,1,1,1
3.925,0,1,0,0
2.711666667,1,1,1,1
1.6006,0,0,0,0
6.152,1,1,1,1
2.692,0,1,0,0
7.527,1,1,1,1
3.979,1,1,1,1
4.337,1,1,1,1
3.488,1,1,1,1
7.512,0,1,1,1
4.181,1,1,1,1
7.138,1,1,1,1
6.611,1,1,1,1
7.950666667,1,1,1,1
4.411,1,1,1,1
1,0,0,0,0
